       -0.02391944, -0.02692896, -0.01537727,  0.02947579,  0.00059953,
       -0.06264085, -0.0061793 ,  0.01950689,  0.0623297 ,  0.06024989,
        0.07019583,  0.00476745,  0.0158339 ,  0.04322174,  0.03256629,
        0.0845274 ,  0.14892189,  0.19164514,  0.18262103,  0.13011154,
        0.02898036, -0.02629515, -0.1046751 , -0.05333368, -0.04728383,
       -0.04703064,  0.03528312,  0.09204912,  0.03080411,  0.03604479,
        0.09363209, -0.00536501, -0.02087749, -0.09212474, -0.19456483,
       -0.21259616, -0.13312366, -0.05124312,  0.0184923 , -0.00282453,
       -0.09163947, -0.03566342, -0.06487768,  0.03652695,  0.0600641 ,
       -0.03469941, -0.00202046,  0.09452234,  0.00386489,  0.05439598,
       -0.08061879, -0.07456919, -0.00432545,  0.01044314,  0.02527483,
       -0.04056819,  0.08033115, -0.07429394, -0.00684103, -0.04260712,
       -0.14463764, -0.05784594,  0.09044658,  0.07843456,  0.00316502,
        0.0305872 ,  0.01802079, -0.06236793, -0.05178339, -0.03757726]), array([-0.17425859, -0.09981877, -0.01515479,  0.0178987 ,  0.01484722,
        0.00125363, -0.05756712, -0.12418568, -0.10449445, -0.03850324,
       -0.05358782, -0.12106545, -0.17365145, -0.13118146, -0.13861434,
       -0.04774207,  0.04179974,  0.1084335 ,  0.04918967, -0.09693316,
       -0.00313348, -0.01307878, -0.01703243, -0.11191896, -0.02559517,
        0.05286349,  0.08556518,  0.06499264, -0.01644185, -0.05681529,
       -0.02378604, -0.02749773, -0.01540931,  0.02974675, -0.0011126 ,
       -0.06338899, -0.00484934,  0.019198  ,  0.06329558,  0.06143368,
        0.07287377,  0.00351169,  0.01437433,  0.0469114 ,  0.0320711 ,
        0.08640217,  0.14988461,  0.19498802,  0.18573265,  0.12876493,
        0.02800118, -0.02581108, -0.10500426, -0.05502811, -0.04803126,
       -0.04820639,  0.03635079,  0.09324887,  0.03027021,  0.03406643,
        0.09292768, -0.0051696 , -0.020748  , -0.09533965, -0.19400159,
       -0.21576359, -0.13677122, -0.05063105,  0.01879942, -0.00431255,
       -0.09248131, -0.03700768, -0.06526677,  0.03587276,  0.05931453,
       -0.03345795, -0.00215199,  0.09505644,  0.00365834,  0.0548326 ,
       -0.07944235, -0.07077679, -0.00526797,  0.01248343,  0.02556102,
       -0.03970308,  0.0780866 , -0.07207513, -0.00792785, -0.04412318,
       -0.14447684, -0.05814783,  0.09069745,  0.07700926,  0.00426995,
        0.03237804,  0.01903801, -0.0599333 , -0.05551094, -0.03740858]), array([-0.17369827, -0.09860246, -0.01650512,  0.01735683,  0.01337048,
        0.00086195, -0.05802879, -0.12595111, -0.10334899, -0.03650194,
       -0.0532719 , -0.12268153, -0.17768539, -0.13422555, -0.13838885,
       -0.04946831,  0.04365292,  0.10595736,  0.0476767 , -0.09968071,
       -0.00183112, -0.01114739, -0.01518509, -0.11363786, -0.02379264,
        0.05035293,  0.0865695 ,  0.06463286, -0.01842244, -0.05637154,
       -0.02388145, -0.02783217, -0.01561181,  0.0298026 , -0.00313258,
       -0.06432766, -0.00392993,  0.01833402,  0.06416346,  0.0625777 ,
        0.07567244,  0.00235206,  0.01273536,  0.05056721,  0.0316467 ,
        0.0885532 ,  0.15080951,  0.1982342 ,  0.18861769,  0.12728147,
        0.02701651, -0.02558181, -0.1052708 , -0.0569234 , -0.04875948,
       -0.04953731,  0.03783383,  0.09422702,  0.03000408,  0.03240255,
        0.09209305, -0.00495323, -0.02086402, -0.0985466 , -0.19344476,
       -0.21908235, -0.14026555, -0.04991947,  0.01895631, -0.0054278 ,
       -0.09302522, -0.03856918, -0.06513799,  0.03501072,  0.05843518,
       -0.03264163, -0.00220332,  0.09538749,  0.00337242,  0.05531303,
       -0.07826213, -0.0668254 , -0.00626295,  0.01495826,  0.02604433,
       -0.0387988 ,  0.07568475, -0.0697963 , -0.00919815, -0.04585221,
       -0.14420504, -0.05843014,  0.09115725,  0.07554977,  0.00542656,
        0.03419052,  0.02016224, -0.05719958, -0.05947085, -0.0371542 ]), array([-0.17278402, -0.09686417, -0.01795066,  0.01675774,  0.01187129,
        0.0007269 , -0.05843439, -0.12758083, -0.10200691, -0.03436535,
       -0.05261476, -0.1245397 , -0.18159465, -0.13771067, -0.13817128,
       -0.05119834,  0.04575561,  0.10316656,  0.04609083, -0.10214148,
       -0.0006154 , -0.0093411 , -0.01370106, -0.11523667, -0.02195964,
        0.04741478,  0.08786168,  0.06379783, -0.02041327, -0.05627012,
       -0.02408356, -0.02816897, -0.01574772,  0.02979342, -0.00496959,
       -0.06496403, -0.00284097,  0.01739975,  0.06483039,  0.06366651,
        0.078185  ,  0.00114401,  0.01113713,  0.05390026,  0.03126781,
        0.09067421,  0.15192703,  0.20167617,  0.19118913,  0.12553061,
        0.02627129, -0.02571139, -0.10516653, -0.05842003, -0.04899824,
       -0.05096562,  0.03920138,  0.09485773,  0.0300629 ,  0.03076246,
        0.09140733, -0.00480718, -0.0210086 , -0.10202169, -0.1927851 ,
       -0.22260025, -0.14382302, -0.0492417 ,  0.01913265, -0.00636102,
       -0.09274446, -0.04045153, -0.06513734,  0.03400074,  0.05710113,
       -0.03192957, -0.00250289,  0.09539756,  0.00290719,  0.05549224,
       -0.07689277, -0.06256694, -0.00751576,  0.01702186,  0.02632404,
       -0.03798163,  0.07318695, -0.06711439, -0.01037727, -0.04804892,
       -0.14410923, -0.05879992,  0.09168367,  0.07393817,  0.0065802 ,
        0.03593093,  0.0210779 , -0.05448325, -0.06314896, -0.03725608]), array([-1.71842383e-01, -9.48627019e-02, -1.95064411e-02,  1.60240645e-02,
        1.03726712e-02,  5.96655029e-04, -5.84087120e-02, -1.29500205e-01,
       -1.00431811e-01, -3.23487997e-02, -5.19719812e-02, -1.26737653e-01,
       -1.85261541e-01, -1.41666281e-01, -1.38396316e-01, -5.30947095e-02,
        4.79411758e-02,  1.00724950e-01,  4.42105015e-02, -1.04570757e-01,
        4.26198007e-04, -7.41831530e-03, -1.20617339e-02, -1.16654614e-01,
       -2.01404762e-02,  4.47208728e-02,  8.91186253e-02,  6.28550115e-02,
       -2.20836187e-02, -5.60182091e-02, -2.43804343e-02, -2.87371739e-02,
       -1.60472539e-02,  2.95781140e-02, -6.72021359e-03, -6.56322656e-02,
       -1.88201834e-03,  1.64923343e-02,  6.55184985e-02,  6.48198761e-02,
        8.09654902e-02,  1.67400568e-04,  9.48193961e-03,  5.66937932e-02,
        3.08875386e-02,  9.24881827e-02,  1.53197733e-01,  2.05288021e-01,
        1.93612117e-01,  1.23417346e-01,  2.56008748e-02, -2.58357027e-02,
       -1.04761073e-01, -5.97176198e-02, -4.87815027e-02, -5.21312099e-02,
        4.09398928e-02,  9.55825683e-02,  3.02459656e-02,  2.91824889e-02,
        9.04914782e-02, -4.73791380e-03, -2.11059791e-02, -1.05614229e-01,
       -1.92147749e-01, -2.26221310e-01, -1.47477753e-01, -4.87382946e-02,
        1.92437291e-02, -7.44834645e-03, -9.21407327e-02, -4.22429493e-02,
       -6.50557820e-02,  3.33330006e-02,  5.57098792e-02, -3.09681358e-02,
       -2.70372699e-03,  9.51650274e-02,  2.22472799e-03,  5.56620727e-02,
       -7.53047262e-02, -5.82110829e-02, -8.72371756e-03,  1.86047225e-02,
        2.67338997e-02, -3.70442550e-02,  7.03663159e-02, -6.43338234e-02,
       -1.17484850e-02, -5.03811028e-02, -1.43721968e-01, -5.93644400e-02,
        9.21261325e-02,  7.24528124e-02,  7.86011213e-03,  3.75872623e-02,
        2.19949359e-02, -5.20700551e-02, -6.67330022e-02, -3.71860102e-02]), array([-0.17069807, -0.09285092, -0.02109747,  0.01508079,  0.00896072,
        0.00036848, -0.05809206, -0.13082455, -0.09847834, -0.02989294,
       -0.05120075, -0.12869143, -0.18896061, -0.14552722, -0.138364  ,
       -0.05474822,  0.05031467,  0.09834135,  0.04196039, -0.10721908,
        0.00157981, -0.0053702 , -0.01012054, -0.11775993, -0.01845372,
        0.04214877,  0.09053927,  0.06201281, -0.02341972, -0.05581174,
       -0.02451286, -0.02914497, -0.01621294,  0.02906443, -0.00865126,
       -0.06590758, -0.00089453,  0.01537161,  0.06580548,  0.06592865,
        0.083824  , -0.00091563,  0.00768118,  0.05964317,  0.03066792,
        0.09416264,  0.15450571,  0.20884298,  0.19565819,  0.12126164,
        0.02482292, -0.02572331, -0.10439683, -0.06080017, -0.04877572,
       -0.0531058 ,  0.04278971,  0.09613789,  0.03039467,  0.02791056,
        0.08945265, -0.00452902, -0.02121268, -0.10894852, -0.19182089,
       -0.22967154, -0.15078665, -0.04828921,  0.0191099 , -0.0084917 ,
       -0.09163492, -0.04405061, -0.06474889,  0.03257576,  0.05418709,
       -0.03013984, -0.00250082,  0.09473926,  0.00125322,  0.05620136,
       -0.073539  , -0.0538042 , -0.00959351,  0.01959091,  0.02731698,
       -0.03582012,  0.06772348, -0.06153676, -0.01339099, -0.05237226,
       -0.14280158, -0.05972594,  0.09225814,  0.0708101 ,  0.00918599,
        0.03928358,  0.02294639, -0.04981791, -0.0697726 , -0.03720373]), array([-1.69657800e-01, -9.08698355e-02, -2.26109552e-02,  1.39948265e-02,
        7.76823588e-03, -6.10995949e-06, -5.78376819e-02, -1.32009273e-01,
       -9.62397268e-02, -2.76525444e-02, -5.03427549e-02, -1.30750394e-01,
       -1.92531723e-01, -1.49475937e-01, -1.38296364e-01, -5.65325291e-02,
        5.25623777e-02,  9.59520748e-02,  4.00850837e-02, -1.09784578e-01,
        3.14712838e-03, -3.06377164e-03, -8.00756022e-03, -1.18736218e-01,
       -1.67435312e-02,  3.99209272e-02,  9.20101386e-02,  6.11425314e-02,
       -2.44608215e-02, -5.57698493e-02, -2.45056527e-02, -2.94217380e-02,
       -1.62846353e-02,  2.85572020e-02, -1.08522083e-02, -6.65218346e-02,
        1.32177431e-04,  1.41797439e-02,  6.60187942e-02,  6.72374183e-02,
        8.65714813e-02, -1.61889327e-03,  5.85819021e-03,  6.24056730e-02,
        3.03680462e-02,  9.57980936e-02,  1.55886033e-01,  2.12160103e-01,
        1.97848274e-01,  1.19021920e-01,  2.41078004e-02, -2.55640525e-02,
       -1.03741984e-01, -6.19000136e-02, -4.86982455e-02, -5.40548945e-02,
        4.47503156e-02,  9.68899584e-02,  3.05300228e-02,  2.67093846e-02,
        8.82498443e-02, -4.17246491e-03, -2.16132958e-02, -1.12348008e-01,
       -1.91649057e-01, -2.33247632e-01, -1.53964859e-01, -4.76355982e-02,
        1.92166941e-02, -9.56589946e-03, -9.16466388e-02, -4.60260402e-02,
       -6.49422330e-02,  3.18249191e-02,  5.29176653e-02, -2.91632332e-02,
       -2.07007093e-03,  9.37415837e-02,  3.22431782e-04,  5.61879673e-02,
       -7.13133089e-02, -4.97434893e-02, -1.02564927e-02,  2.01492527e-02,
        2.79247703e-02, -3.44341496e-02,  6.48459681e-02, -5.83309410e-02,
       -1.54155134e-02, -5.41118924e-02, -1.41758249e-01, -5.98146520e-02,
        9.20708386e-02,  6.92215152e-02,  1.05645499e-02,  4.07280934e-02,
        2.39975547e-02, -4.75525425e-02, -7.28937134e-02, -3.71725973e-02]), array([-0.16865278, -0.08873592, -0.02404942,  0.01235106,  0.00654284,
       -0.00038799, -0.05769099, -0.13303936, -0.09371714, -0.02565368,
       -0.04959632, -0.13247475, -0.19615687, -0.15331206, -0.13797338,
       -0.05837918,  0.05469835,  0.0934935 ,  0.03817222, -0.11249823,
        0.0048509 , -0.00045157, -0.00598185, -0.11965465, -0.01483389,
        0.0378543 ,  0.09347391,  0.06045845, -0.02564041, -0.05552364,
       -0.02460132, -0.02957821, -0.01601934,  0.02803867, -0.01313097,
       -0.0670232 ,  0.00106011,  0.01296326,  0.06639996,  0.06863807,
        0.08926602, -0.00214674,  0.00406771,  0.06507328,  0.03047176,
        0.09759486,  0.15674545,  0.21551069,  0.1999063 ,  0.1168061 ,
        0.02369965, -0.02552009, -0.10269681, -0.06271847, -0.04876421,
       -0.05505188,  0.04685005,  0.09757806,  0.03060073,  0.02589652,
        0.08689131, -0.00373023, -0.02219537, -0.1158931 , -0.19128784,
       -0.23666325, -0.15671444, -0.04676968,  0.01941707, -0.01064114,
       -0.09191704, -0.04829042, -0.06497624,  0.03114602,  0.05156698,
       -0.02831801, -0.00173411,  0.09259412, -0.00055699,  0.05599611,
       -0.068878  , -0.04530297, -0.01045639,  0.02078523,  0.02851028,
       -0.03306228,  0.06165424, -0.05510508, -0.01738533, -0.05600225,
       -0.14032551, -0.05971129,  0.09186128,  0.06735713,  0.01164079,
        0.04239721,  0.02487488, -0.04499335, -0.07623584, -0.0368394 ]), array([-0.16780042, -0.08669716, -0.02577791,  0.01104765,  0.00513295,
       -0.00044435, -0.05745668, -0.13390193, -0.09134183, -0.02422026,
       -0.04888821, -0.13442168, -0.19986655, -0.15721931, -0.13758096,
       -0.06015825,  0.0566969 ,  0.09110457,  0.03631084, -0.11500769,
        0.00646561,  0.00226926, -0.00428082, -0.12077591, -0.01313515,
        0.03583688,  0.09487031,  0.06004865, -0.02713228, -0.05520299,
       -0.02504892, -0.02987819, -0.01571644,  0.0272644 , -0.01533516,
       -0.06741645,  0.00144478,  0.0112441 ,  0.06690539,  0.06988722,
        0.09138726, -0.00236689,  0.00239912,  0.06793429,  0.03060113,
        0.09945062,  0.15788398,  0.21863867,  0.20178734,  0.11454156,
        0.02334036, -0.0252063 , -0.10142853, -0.06367899, -0.04860324,
       -0.05613902,  0.04900547,  0.09831699,  0.03065706,  0.02491964,
        0.08579816, -0.00285381, -0.02304979, -0.11942188, -0.19122726,
       -0.24042878, -0.15932078, -0.04557266,  0.0195809 , -0.01175468,
       -0.09195189, -0.05039207, -0.06469776,  0.0298177 ,  0.05020835,
       -0.02717695, -0.00111638,  0.09122193, -0.00136431,  0.05563808,
       -0.06659148, -0.04117184, -0.01021724,  0.02157386,  0.02906319,
       -0.03131088,  0.05822188, -0.0514006 , -0.01962113, -0.05803104,
       -0.13913055, -0.05951483,  0.09156902,  0.06541327,  0.01256102,
        0.04393667,  0.0253387 , -0.04257686, -0.07915467, -0.03649896]), array([-0.1668679 , -0.08515077, -0.02756828,  0.00949666,  0.00372058,
       -0.00050706, -0.05706208, -0.13409954, -0.08900281, -0.02286485,
       -0.04822807, -0.13615824, -0.20329949, -0.16098514, -0.13734308,
       -0.06179223,  0.05867981,  0.08848381,  0.03444038, -0.11737625,
        0.00795704,  0.00518042, -0.00294443, -0.12153939, -0.01147845,
        0.0340359 ,  0.09586568,  0.05963429, -0.02874212, -0.05457232,
       -0.02547393, -0.03033   , -0.0153572 ,  0.02623803, -0.01700396,
       -0.06771698,  0.00196794,  0.00990384,  0.06750147,  0.07131153,
        0.09310276, -0.00211544,  0.00081716,  0.07116051,  0.03052479,
        0.10149459,  0.15915158,  0.22153068,  0.20368162,  0.11221832,
        0.02315492, -0.02512725, -0.09997208, -0.06434957, -0.04806632,
       -0.0574982 ,  0.05065848,  0.09905931,  0.03069297,  0.02414232,
        0.08480538, -0.00196268, -0.02406052, -0.12274687, -0.19085456,
       -0.24413343, -0.16204467, -0.04474245,  0.01958322, -0.01310309,
       -0.09190601, -0.05231852, -0.06424154,  0.02796319,  0.04826811,
       -0.02621939, -0.00040607,  0.08968624, -0.0021893 ,  0.05525866,
       -0.06429219, -0.03680253, -0.00966757,  0.02198472,  0.02940752,
       -0.0293495 ,  0.05465469, -0.04782945, -0.02181942, -0.05991018,
       -0.13790382, -0.05917093,  0.09086015,  0.06339906,  0.01385356,
        0.04567264,  0.02577176, -0.03992592, -0.08196883, -0.03606074]), array([-0.16605984, -0.08368225, -0.02943738,  0.00834861,  0.00230636,
       -0.00053916, -0.05698969, -0.13402705, -0.08661433, -0.02130074,
       -0.04740017, -0.13782808, -0.20686553, -0.16483138, -0.13704179,
       -0.06334376,  0.06073235,  0.08560814,  0.03236642, -0.11938328,
        0.00958965,  0.00774839, -0.00196626, -0.12236417, -0.01024722,
        0.03239294,  0.09691093,  0.05919443, -0.03055682, -0.053528  ,
       -0.02613117, -0.03067487, -0.01503446,  0.02523165, -0.01856487,
       -0.06780889,  0.00260611,  0.00862424,  0.06796832,  0.0730397 ,
        0.09494609, -0.00160851, -0.00056286,  0.07426774,  0.03041385,
        0.10323042,  0.1602501 ,  0.22434342,  0.20574809,  0.10955977,
        0.02266726, -0.02494083, -0.09859138, -0.06514848, -0.04742722,
       -0.05867857,  0.05203913,  0.10000738,  0.0306824 ,  0.02328784,
        0.08394655, -0.00151352, -0.02521761, -0.12585333, -0.19034306,
       -0.24757402, -0.16483893, -0.04403015,  0.01941721, -0.01460468,
       -0.09188694, -0.05472391, -0.06410017,  0.02631199,  0.04619378,
       -0.02502555,  0.00027197,  0.0881657 , -0.00272606,  0.05464577,
       -0.06177836, -0.03215999, -0.00909023,  0.02221597,  0.02962864,
       -0.02729167,  0.05136921, -0.04431021, -0.0241319 , -0.0617465 ,
       -0.13683357, -0.05876602,  0.09011828,  0.06163719,  0.01522269,
        0.04764203,  0.02639649, -0.03739593, -0.08461885, -0.03550519]), array([-0.1650329 , -0.08247611, -0.03136201,  0.00710157,  0.00040044,
       -0.00055547, -0.05697426, -0.13387719, -0.08404185, -0.02010238,
       -0.0466587 , -0.13959714, -0.21035862, -0.1688148 , -0.13687111,
       -0.06480453,  0.06264907,  0.08265761,  0.03067891, -0.12106876,
        0.01127715,  0.01002693, -0.00120479, -0.1229226 , -0.00945008,
        0.03066929,  0.09781583,  0.05864233, -0.03238574, -0.05222246,
       -0.02664586, -0.03147825, -0.01497262,  0.02434406, -0.02016995,
       -0.0675555 ,  0.00305099,  0.00722884,  0.0685679 ,  0.07481871,
        0.09689444, -0.00128172, -0.00192263,  0.07730662,  0.03030215,
        0.10499894,  0.16127582,  0.22682662,  0.20759386,  0.106859  ,
        0.02217424, -0.02500151, -0.097036  , -0.06569635, -0.04688651,
       -0.0595975 ,  0.05338914,  0.10075732,  0.03036969,  0.02262149,
        0.08297292, -0.00117276, -0.02602759, -0.12910999, -0.18969175,
       -0.25126643, -0.16770861, -0.04361786,  0.01895828, -0.01613142,
       -0.09206221, -0.0571952 , -0.06383134,  0.02449289,  0.04425051,
       -0.02376495,  0.00079332,  0.08653679, -0.00345497,  0.05412397,
       -0.05929422, -0.02760481, -0.00819653,  0.02236929,  0.02990201,
       -0.02549245,  0.04819416, -0.04113317, -0.02672165, -0.06378968,
       -0.13566951, -0.05870015,  0.0892353 ,  0.05986733,  0.01668856,
        0.0493379 ,  0.02677797, -0.03473701, -0.08721622, -0.0352733 ]), array([-1.64012959e-01, -8.15201450e-02, -3.31147954e-02,  6.01961324e-03,
       -1.46756286e-03, -2.03340905e-04, -5.70173582e-02, -1.33512412e-01,
       -8.12390484e-02, -1.93219436e-02, -4.59888956e-02, -1.41224865e-01,
       -2.13924615e-01, -1.72748904e-01, -1.36437161e-01, -6.63416799e-02,
        6.47328891e-02,  7.97770851e-02,  2.88283907e-02, -1.22718509e-01,
        1.29102265e-02,  1.21677069e-02, -7.53501737e-04, -1.23353219e-01,
       -8.96967296e-03,  2.92203236e-02,  9.85050204e-02,  5.80037905e-02,
       -3.42801137e-02, -5.05688816e-02, -2.72522495e-02, -3.25162919e-02,
       -1.44971036e-02,  2.35308387e-02, -2.23207445e-02, -6.73049510e-02,
        3.52541150e-03,  5.92062073e-03,  6.91324549e-02,  7.64570759e-02,
        9.87726597e-02, -8.66333999e-04, -3.01193836e-03,  8.01231169e-02,
        3.04659148e-02,  1.07038175e-01,  1.62331120e-01,  2.28941376e-01,
        2.09416365e-01,  1.03935027e-01,  2.14495405e-02, -2.49856790e-02,
       -9.53957228e-02, -6.62263550e-02, -4.66324479e-02, -6.05570939e-02,
        5.49329369e-02,  1.01455505e-01,  3.01692026e-02,  2.19998995e-02,
        8.16480465e-02, -6.85411743e-04, -2.66575440e-02, -1.32392222e-01,
       -1.88976793e-01, -2.54913032e-01, -1.70447823e-01, -4.34340310e-02,
        1.85841392e-02, -1.79357958e-02, -9.22573469e-02, -6.01195458e-02,
       -6.37860476e-02,  2.27791919e-02,  4.23066957e-02, -2.24071977e-02,
        1.35847460e-03,  8.50071351e-02, -4.01039247e-03,  5.32241579e-02,
       -5.67062142e-02, -2.31758333e-02, -7.58588546e-03,  2.24868313e-02,
        3.02222743e-02, -2.37928414e-02,  4.50575021e-02, -3.78911048e-02,
       -2.89908627e-02, -6.58343463e-02, -1.34385239e-01, -5.83338785e-02,
        8.85470701e-02,  5.80419620e-02,  1.81464046e-02,  5.07260506e-02,
        2.72993670e-02, -3.21175550e-02, -8.99605800e-02, -3.52789036e-02]), array([-1.62854705e-01, -8.05225827e-02, -3.49781066e-02,  5.28853365e-03,
       -2.97776181e-03, -2.27068522e-05, -5.69597755e-02, -1.33288935e-01,
       -7.83052279e-02, -1.83744278e-02, -4.49832055e-02, -1.42558024e-01,
       -2.17303588e-01, -1.76663978e-01, -1.35963461e-01, -6.79068606e-02,
        6.64628587e-02,  7.67597621e-02,  2.67665885e-02, -1.24138183e-01,
        1.42775317e-02,  1.43944299e-02, -4.66770009e-04, -1.23165887e-01,
       -8.71800935e-03,  2.79074031e-02,  9.89578616e-02,  5.73471893e-02,
       -3.62881881e-02, -4.90549157e-02, -2.80070755e-02, -3.34360577e-02,
       -1.38646018e-02,  2.27682409e-02, -2.44533782e-02, -6.68391587e-02,
        4.06849548e-03,  4.51947234e-03,  7.00088310e-02,  7.83203905e-02,
        1.00354902e-01, -3.69562055e-04, -4.03850073e-03,  8.27137196e-02,
        3.07437637e-02,  1.09209493e-01,  1.63623937e-01,  2.30904891e-01,
        2.11138616e-01,  1.01032982e-01,  2.03037041e-02, -2.50896638e-02,
       -9.33111073e-02, -6.65540867e-02, -4.63583413e-02, -6.17190765e-02,
        5.61318712e-02,  1.02023560e-01,  3.01224004e-02,  2.14320216e-02,
        8.01925585e-02, -3.17926022e-04, -2.76378901e-02, -1.35539610e-01,
       -1.88672542e-01, -2.58811009e-01, -1.73202768e-01, -4.28935236e-02,
        1.82781503e-02, -2.00501269e-02, -9.27337122e-02, -6.31524191e-02,
       -6.39040023e-02,  2.09922006e-02,  4.03619446e-02, -2.06252098e-02,
        2.08264573e-03,  8.34587959e-02, -4.79839602e-03,  5.23439920e-02,
       -5.38781735e-02, -1.91663749e-02, -6.65677800e-03,  2.27838481e-02,
        3.01631166e-02, -2.22469708e-02,  4.21179105e-02, -3.47500930e-02,
       -3.12421726e-02, -6.78991957e-02, -1.32724816e-01, -5.78170298e-02,
        8.79306511e-02,  5.60145990e-02,  1.98289777e-02,  5.18433695e-02,
        2.75388756e-02, -2.94785285e-02, -9.27952070e-02, -3.53814803e-02]), array([-1.61651765e-01, -7.93459015e-02, -3.66883802e-02,  4.40932701e-03,
       -4.66337016e-03,  5.17732201e-05, -5.68896955e-02, -1.32796866e-01,
       -7.51761449e-02, -1.74074483e-02, -4.38965110e-02, -1.43779121e-01,
       -2.19871538e-01, -1.80549990e-01, -1.35774841e-01, -6.92458567e-02,
        6.85168137e-02,  7.39799786e-02,  2.48724436e-02, -1.25956298e-01,
        1.55172606e-02,  1.63348400e-02, -2.29555478e-04, -1.22826339e-01,
       -8.61190053e-03,  2.61097127e-02,  9.91796879e-02,  5.68038492e-02,
       -3.85015163e-02, -4.76107679e-02, -2.85890754e-02, -3.44405800e-02,
       -1.32456779e-02,  2.19840018e-02, -2.67862982e-02, -6.64315951e-02,
        4.58845622e-03,  3.33045519e-03,  7.09553322e-02,  8.04326971e-02,
        1.01808461e-01,  2.46901779e-04, -4.91731111e-03,  8.51757346e-02,
        3.10499128e-02,  1.11217182e-01,  1.65162097e-01,  2.32796195e-01,
        2.12787053e-01,  9.82073828e-02,  1.92966961e-02, -2.52638976e-02,
       -9.11085282e-02, -6.68866542e-02, -4.61578168e-02, -6.28853413e-02,
        5.73794688e-02,  1.02490270e-01,  2.99287980e-02,  2.10828767e-02,
        7.87639190e-02, -3.32387317e-04, -2.84682027e-02, -1.38404470e-01,
       -1.88761016e-01, -2.62686471e-01, -1.76133646e-01, -4.27466378e-02,
        1.79289903e-02, -2.25563526e-02, -9.32614024e-02, -6.62474518e-02,
       -6.42586783e-02,  1.95433971e-02,  3.85880064e-02, -1.91776911e-02,
        3.40031559e-03,  8.16750290e-02, -5.68657702e-03,  5.11917345e-02,
       -5.07625013e-02, -1.52585666e-02, -5.62371808e-03,  2.32605189e-02,
        3.02401141e-02, -2.10806048e-02,  3.90855834e-02, -3.15933615e-02,
       -3.37762073e-02, -6.99856904e-02, -1.31470798e-01, -5.71042640e-02,
        8.74028586e-02,  5.39980674e-02,  2.14283133e-02,  5.26672801e-02,
        2.76228642e-02, -2.68296585e-02, -9.59804349e-02, -3.53363953e-02]), array([-1.60251637e-01, -7.79071196e-02, -3.85632673e-02,  3.41896915e-03,
       -6.54463305e-03,  2.60657863e-04, -5.67125681e-02, -1.32095389e-01,
       -7.15813200e-02, -1.61432352e-02, -4.32059731e-02, -1.45259199e-01,
       -2.22097990e-01, -1.83729221e-01, -1.35885550e-01, -7.05166871e-02,
        7.04821149e-02,  7.12245714e-02,  2.24842965e-02, -1.27464006e-01,
        1.65306868e-02,  1.82223658e-02,  1.60456642e-04, -1.22011498e-01,
       -8.62805727e-03,  2.43567229e-02,  9.91712950e-02,  5.68398361e-02,
       -4.08843540e-02, -4.63115660e-02, -2.94762095e-02, -3.56067065e-02,
       -1.23408017e-02,  2.11907965e-02, -2.86704447e-02, -6.58729238e-02,
        4.91082993e-03,  2.19225808e-03,  7.14690596e-02,  8.27131826e-02,
        1.03470741e-01,  7.44688579e-04, -5.81860659e-03,  8.78649195e-02,
        3.11561566e-02,  1.13487991e-01,  1.66704597e-01,  2.34550803e-01,
        2.14360947e-01,  9.50668786e-02,  1.82815156e-02, -2.54819210e-02,
       -8.87394877e-02, -6.71376936e-02, -4.59982895e-02, -6.38498828e-02,
        5.83397894e-02,  1.02914355e-01,  2.98542426e-02,  2.07677676e-02,
        7.71310319e-02, -4.76696412e-04, -2.93368111e-02, -1.41161927e-01,
       -1.89094060e-01, -2.66083338e-01, -1.79126022e-01, -4.26238293e-02,
        1.76991257e-02, -2.50858904e-02, -9.39284246e-02, -6.91821731e-02,
       -6.47867442e-02,  1.77346100e-02,  3.66278544e-02, -1.76892060e-02,
        4.52862068e-03,  8.00496401e-02, -6.61492721e-03,  5.04435566e-02,
       -4.76343198e-02, -1.14009257e-02, -4.74708960e-03,  2.36200443e-02,
        3.02971134e-02, -1.98028739e-02,  3.62418240e-02, -2.84295613e-02,
       -3.64483404e-02, -7.19327525e-02, -1.29869904e-01, -5.68196819e-02,
        8.65250228e-02,  5.20977401e-02,  2.31323551e-02,  5.32961045e-02,
        2.81202147e-02, -2.41553909e-02, -9.92267244e-02, -3.51708775e-02]), array([-0.15872763, -0.07629426, -0.04033646,  0.00214591, -0.00810874,
        0.00036159, -0.05658838, -0.13153019, -0.06830081, -0.01499054,
       -0.04234111, -0.14637949, -0.224217  , -0.18690596, -0.13552654,
       -0.07191608,  0.0722398 ,  0.06864782,  0.01993032, -0.12855866,
        0.0174956 ,  0.02032622,  0.0004927 , -0.12104881, -0.00883754,
        0.02258221,  0.09925908,  0.05718004, -0.0430739 , -0.04504885,
       -0.03058811, -0.03688881, -0.01146133,  0.02050059, -0.030378  ,
       -0.0655098 ,  0.00540026,  0.00083264,  0.07234374,  0.08492164,
        0.10518477,  0.00068556, -0.00644993,  0.09040685,  0.03108707,
        0.11576817,  0.16823368,  0.23656198,  0.21608106,  0.09198791,
        0.01696985, -0.02551874, -0.08661211, -0.06744904, -0.04604391,
       -0.06483287,  0.05919991,  0.10306532,  0.03004801,  0.02069845,
        0.07566963, -0.00051961, -0.03003695, -0.14350054, -0.18929407,
